scenario,model_type,feature_set,threshold_mode,threshold,threshold_selected_on,roc_auc,pr_auc,precision,recall,f1_score,false_positive_rate,alert_rate,positive_share,precision_at_100,recall_at_100,lift_at_100,precision_at_500,recall_at_500,lift_at_500,tp,fp,fn,tn,source_file
Variant I,lightgbm,engineered,default_0.5,0.5,fixed,0.8869336466426251,0.1456481399538222,0.0578986338361474,0.7231843322150694,0.1072136678607674,0.1312293282613949,0.137758,0.011029,0.7,0.006346903617735,63.46903617735062,0.526,0.0238462235923474,47.69244718469489,7976,129782,3053,859189,variant_1_lightgbm_engineered_threshold_modes.csv
Variant I,lightgbm,engineered,best_f1_valid,0.89,validation,0.8869336466426251,0.1456481399538222,0.1899629273650968,0.2508840330038988,0.2162141043172494,0.0119305823932147,0.014566,0.011029,0.7,0.006346903617735,63.46903617735062,0.526,0.0238462235923474,47.69244718469489,2767,11799,8262,977172,variant_1_lightgbm_engineered_threshold_modes.csv
Variant I,lightgbm,engineered,best_recall_alert_20_valid,0.41,validation,0.8869336466426251,0.1456481399538222,0.0480893253544283,0.7876507389609212,0.0906444342418297,0.1738736525135721,0.180643,0.011029,0.7,0.006346903617735,63.46903617735062,0.526,0.0238462235923474,47.69244718469489,8687,171956,2342,817015,variant_1_lightgbm_engineered_threshold_modes.csv
Variant I,lightgbm,engineered,best_recall_alert_30_valid,0.27,validation,0.8869336466426251,0.1456481399538222,0.0350970254725927,0.8758726992474386,0.0674896774328771,0.2685387134708702,0.275237,0.011029,0.7,0.006346903617735,63.46903617735062,0.526,0.0238462235923474,47.69244718469489,9660,265577,1369,723394,variant_1_lightgbm_engineered_threshold_modes.csv
Variant I,lightgbm,engineered,best_recall_fpr_05_valid,0.77,validation,0.8869336466426251,0.1456481399538222,0.1121650929962538,0.4642306646114788,0.1806761239325287,0.0409789569158246,0.045647,0.011029,0.7,0.006346903617735,63.46903617735062,0.526,0.0238462235923474,47.69244718469489,5120,40527,5909,948444,variant_1_lightgbm_engineered_threshold_modes.csv
Variant I,xgboost,engineered,default_0.5,0.5,fixed,0.8852551822796024,0.144120348061092,0.0583110861317971,0.7149333575120138,0.1078275852637912,0.1287580727847429,0.135223,0.011029,0.75,0.0068002538761447,68.00253876144708,0.54,0.0244809139541209,48.96182790824191,7885,127338,3144,861633,variant_1_xgboost_engineered_threshold_modes.csv
Variant I,xgboost,engineered,best_f1_valid,0.87,validation,0.8852551822796024,0.144120348061092,0.1724005697381395,0.285338652643032,0.2149369941604343,0.015275473193855,0.018254,0.011029,0.75,0.0068002538761447,68.00253876144708,0.54,0.0244809139541209,48.96182790824191,3147,15107,7882,973864,variant_1_xgboost_engineered_threshold_modes.csv
Variant I,xgboost,engineered,best_recall_alert_20_valid,0.39,validation,0.8852551822796024,0.144120348061092,0.04557099604068,0.7983498050593889,0.0862204030473355,0.1864665394637456,0.193215,0.011029,0.75,0.0068002538761447,68.00253876144708,0.54,0.0244809139541209,48.96182790824191,8805,184410,2224,804561,variant_1_xgboost_engineered_threshold_modes.csv
Variant I,xgboost,engineered,best_recall_alert_30_valid,0.27,validation,0.8852551822796024,0.144120348061092,0.0337923887747162,0.8781394505394868,0.0650803677023976,0.2800061882502115,0.286603,0.011029,0.75,0.0068002538761447,68.00253876144708,0.54,0.0244809139541209,48.96182790824191,9685,276918,1344,712053,variant_1_xgboost_engineered_threshold_modes.csv
Variant I,xgboost,engineered,best_recall_fpr_05_valid,0.74,validation,0.8852551822796024,0.144120348061092,0.1052724908381605,0.4844500861365491,0.172960199407604,0.0459174232611471,0.050754,0.011029,0.75,0.0068002538761447,68.00253876144708,0.54,0.0244809139541209,48.96182790824191,5343,45411,5686,943560,variant_1_xgboost_engineered_threshold_modes.csv
Variant II,lightgbm,engineered,default_0.5,0.5,fixed,0.902317527634,0.1713238023064782,0.0448784571857497,0.8456795720373561,0.0852337370977396,0.2007146822303182,0.207828,0.011029,0.71,0.0064375736694169,64.3757366941699,0.592,0.0268383352978511,53.67667059570224,9327,198501,1702,790470,variant_2_lightgbm_engineered_threshold_modes.csv
Variant II,lightgbm,engineered,best_f1_valid,0.89,validation,0.902317527634,0.1713238023064782,0.1558568329718004,0.3908785928007979,0.2228540412003412,0.0236093879395856,0.02766,0.011029,0.71,0.0064375736694169,64.3757366941699,0.592,0.0268383352978511,53.67667059570224,4311,23349,6718,965622,variant_2_lightgbm_engineered_threshold_modes.csv
Variant II,lightgbm,engineered,best_recall_alert_20_valid,0.41,validation,0.902317527634,0.1713238023064782,0.0374321097436172,0.8854837247257231,0.0718278367803242,0.2539336340499367,0.260899,0.011029,0.71,0.0064375736694169,64.3757366941699,0.592,0.0268383352978511,53.67667059570224,9766,251133,1263,737838,variant_2_lightgbm_engineered_threshold_modes.csv
Variant II,lightgbm,engineered,best_recall_alert_30_valid,0.27,validation,0.902317527634,0.1713238023064782,0.0281144346834308,0.9387070450630156,0.0545937765309512,0.3618832099222323,0.368245,0.011029,0.71,0.0064375736694169,64.3757366941699,0.592,0.0268383352978511,53.67667059570224,10353,357892,676,631079,variant_2_lightgbm_engineered_threshold_modes.csv
Variant II,lightgbm,engineered,best_recall_fpr_05_valid,0.77,validation,0.902317527634,0.1713238023064782,0.0876995897759545,0.6299755190860459,0.1539654752143949,0.0730830327684027,0.079225,0.011029,0.71,0.0064375736694169,64.3757366941699,0.592,0.0268383352978511,53.67667059570224,6948,72277,4081,916694,variant_2_lightgbm_engineered_threshold_modes.csv
Variant II,xgboost,engineered,default_0.5,0.5,fixed,0.8997893692097925,0.1692384191281791,0.0455379713959206,0.8346178257321607,0.0863638069503865,0.1950855990721669,0.202139,0.011029,0.76,0.0068909239278266,68.90923927826638,0.59,0.0267476652461691,53.495330492338375,9205,192934,1824,796037,variant_2_xgboost_engineered_threshold_modes.csv
Variant II,xgboost,engineered,best_f1_valid,0.87,validation,0.8997893692097925,0.1692384191281791,0.1399564902102973,0.4374829993653096,0.2120692686357243,0.0299806566623288,0.034475,0.011029,0.76,0.0068909239278266,68.90923927826638,0.59,0.0267476652461691,53.495330492338375,4825,29650,6204,959321,variant_2_xgboost_engineered_threshold_modes.csv
Variant II,xgboost,engineered,best_recall_alert_20_valid,0.39,validation,0.8997893692097925,0.1692384191281791,0.0361190505092863,0.8902892374648653,0.0694216628959276,0.2649541796473304,0.271851,0.011029,0.76,0.0068909239278266,68.90923927826638,0.59,0.0267476652461691,53.495330492338375,9819,262032,1210,726939,variant_2_xgboost_engineered_threshold_modes.csv
Variant II,xgboost,engineered,best_recall_alert_30_valid,0.27,validation,0.8997893692097925,0.1692384191281791,0.0275962760108046,0.9374376643394686,0.0536142563413805,0.3683758168844182,0.374652,0.011029,0.76,0.0068909239278266,68.90923927826638,0.59,0.0267476652461691,53.495330492338375,10339,364313,690,624658,variant_2_xgboost_engineered_threshold_modes.csv
Variant II,xgboost,engineered,best_recall_fpr_05_valid,0.74,validation,0.8997893692097925,0.1692384191281791,0.0821431035672393,0.6476561791640221,0.1457948503372896,0.0807050965094021,0.086958,0.011029,0.76,0.0068909239278266,68.90923927826638,0.59,0.0267476652461691,53.495330492338375,7143,79815,3886,909156,variant_2_xgboost_engineered_threshold_modes.csv
